email_text,label
You’ve been selected for a free cruise trip!,spam
Let’s schedule a call for next week.,not spam
Let’s schedule a call for next week.,not spam
Can you send me the project report?,not spam
Please review the attached document.,not spam
You’ve been selected for a free cruise trip!,spam
"This is not a drill, claim your prize now!",spam
Let’s schedule a call for next week.,not spam
Get rich quick with this one simple trick!,spam
"This is not a drill, claim your prize now!",spam
"Congratulations, you have won a free iPhone!",spam
"This is not a drill, claim your prize now!",spam
Get rich quick with this one simple trick!,spam
"This is not a drill, claim your prize now!",spam
Let’s schedule a call for next week.,not spam
Please review the attached document.,not spam
Hope you're doing well. Let's catch up soon.,not spam
Here are the notes from our last meeting.,not spam
Please review the attached document.,not spam
Hope you're doing well. Let's catch up soon.,not spam
Here are the notes from our last meeting.,not spam
"This is not a drill, claim your prize now!",spam
Don't forget the team meeting tomorrow.,not spam
"This is not a drill, claim your prize now!",spam
Let’s schedule a call for next week.,not spam
"Dear user, your account has been compromised, click here to fix it.",spam
"Dear user, your account has been compromised, click here to fix it.",spam
"This is not a drill, claim your prize now!",spam
Get rich quick with this one simple trick!,spam
Earn money working from home without any skills.,spam
"This is not a drill, claim your prize now!",spam
Please review the attached document.,not spam
"Hey, are we still meeting for lunch?",not spam
Win a $1000 gift card now!,spam
Earn money working from home without any skills.,spam
"Hey, are we still meeting for lunch?",not spam
Don't forget the team meeting tomorrow.,not spam
Don't forget the team meeting tomorrow.,not spam
"Congratulations, you have won a free iPhone!",spam
I wanted to follow up on our previous conversation.,not spam
Please review the attached document.,not spam
Earn money working from home without any skills.,spam
Don't forget the team meeting tomorrow.,not spam
Exclusive offer! Only for today!,spam
Exclusive offer! Only for today!,spam
Earn money working from home without any skills.,spam
"Congratulations, you have won a free iPhone!",spam
Please review the attached document.,not spam
Win a $1000 gift card now!,spam
Can you send me the project report?,not spam
"Hey, are we still meeting for lunch?",not spam
Win a $1000 gift card now!,spam
Get rich quick with this one simple trick!,spam
Exclusive offer! Only for today!,spam
You’ve been selected for a free cruise trip!,spam
Hope you're doing well. Let's catch up soon.,not spam
Please review the attached document.,not spam
Please review the attached document.,not spam
"Hey, are we still meeting for lunch?",not spam
Can you send me the project report?,not spam
Don't forget the team meeting tomorrow.,not spam
Can you send me the project report?,not spam
"This is not a drill, claim your prize now!",spam
Don't forget the team meeting tomorrow.,not spam
Let’s schedule a call for next week.,not spam
Exclusive offer! Only for today!,spam
Hope you're doing well. Let's catch up soon.,not spam
"Dear user, your account has been compromised, click here to fix it.",spam
Here are the notes from our last meeting.,not spam
You’ve been selected for a free cruise trip!,spam
Get rich quick with this one simple trick!,spam
I wanted to follow up on our previous conversation.,not spam
"Congratulations, you have won a free iPhone!",spam
Get rich quick with this one simple trick!,spam
Win a $1000 gift card now!,spam
You’ve been selected for a free cruise trip!,spam
"Hey, are we still meeting for lunch?",not spam
"Congratulations, you have won a free iPhone!",spam
Please review the attached document.,not spam
I wanted to follow up on our previous conversation.,not spam
Get rich quick with this one simple trick!,spam
Win a $1000 gift card now!,spam
Win a $1000 gift card now!,spam
"Dear user, your account has been compromised, click here to fix it.",spam
You’ve been selected for a free cruise trip!,spam
Exclusive offer! Only for today!,spam
"Hey, are we still meeting for lunch?",not spam
Earn money working from home without any skills.,spam
Hope you're doing well. Let's catch up soon.,not spam
Here are the notes from our last meeting.,not spam
Win a $1000 gift card now!,spam
Here are the notes from our last meeting.,not spam
Please review the attached document.,not spam
Here are the notes from our last meeting.,not spam
Can you send me the project report?,not spam
Get rich quick with this one simple trick!,spam
Don't forget the team meeting tomorrow.,not spam
Win a $1000 gift card now!,spam
"Dear user, your account has been compromised, click here to fix it.",spam
Here are the notes from our last meeting.,not spam
Earn money working from home without any skills.,spam
Here are the notes from our last meeting.,not spam
"This is not a drill, claim your prize now!",spam
Can you send me the project report?,not spam
"Dear user, your account has been compromised, click here to fix it.",spam
Please review the attached document.,not spam
"Dear user, your account has been compromised, click here to fix it.",spam
Exclusive offer! Only for today!,spam
Win a $1000 gift card now!,spam
Get rich quick with this one simple trick!,spam
Hope you're doing well. Let's catch up soon.,not spam
Hope you're doing well. Let's catch up soon.,not spam
Hope you're doing well. Let's catch up soon.,not spam
I wanted to follow up on our previous conversation.,not spam
Can you send me the project report?,not spam
Earn money working from home without any skills.,spam
Here are the notes from our last meeting.,not spam
I wanted to follow up on our previous conversation.,not spam
Exclusive offer! Only for today!,spam
Can you send me the project report?,not spam
Win a $1000 gift card now!,spam
Let’s schedule a call for next week.,not spam
Exclusive offer! Only for today!,spam
"This is not a drill, claim your prize now!",spam
Get rich quick with this one simple trick!,spam
"Congratulations, you have won a free iPhone!",spam
You’ve been selected for a free cruise trip!,spam
Earn money working from home without any skills.,spam
Please review the attached document.,not spam
Please review the attached document.,not spam
Can you send me the project report?,not spam
"Congratulations, you have won a free iPhone!",spam
I wanted to follow up on our previous conversation.,not spam
"Hey, are we still meeting for lunch?",not spam
Win a $1000 gift card now!,spam
"Hey, are we still meeting for lunch?",not spam
Here are the notes from our last meeting.,not spam
"Hey, are we still meeting for lunch?",not spam
Can you send me the project report?,not spam
You’ve been selected for a free cruise trip!,spam
Can you send me the project report?,not spam
"This is not a drill, claim your prize now!",spam
You’ve been selected for a free cruise trip!,spam
"Dear user, your account has been compromised, click here to fix it.",spam
Get rich quick with this one simple trick!,spam
Let’s schedule a call for next week.,not spam
Hope you're doing well. Let's catch up soon.,not spam
"Hey, are we still meeting for lunch?",not spam
"Dear user, your account has been compromised, click here to fix it.",spam
Please review the attached document.,not spam
Hope you're doing well. Let's catch up soon.,not spam
Let’s schedule a call for next week.,not spam
Here are the notes from our last meeting.,not spam
Exclusive offer! Only for today!,spam
"This is not a drill, claim your prize now!",spam
"This is not a drill, claim your prize now!",spam
"Congratulations, you have won a free iPhone!",spam
Get rich quick with this one simple trick!,spam
You’ve been selected for a free cruise trip!,spam
Earn money working from home without any skills.,spam
Get rich quick with this one simple trick!,spam
"Congratulations, you have won a free iPhone!",spam
Earn money working from home without any skills.,spam
Get rich quick with this one simple trick!,spam
"Dear user, your account has been compromised, click here to fix it.",spam
Don't forget the team meeting tomorrow.,not spam
Win a $1000 gift card now!,spam
Don't forget the team meeting tomorrow.,not spam
Can you send me the project report?,not spam
Hope you're doing well. Let's catch up soon.,not spam
Get rich quick with this one simple trick!,spam
Exclusive offer! Only for today!,spam
Don't forget the team meeting tomorrow.,not spam
Win a $1000 gift card now!,spam
"Dear user, your account has been compromised, click here to fix it.",spam
Let’s schedule a call for next week.,not spam
I wanted to follow up on our previous conversation.,not spam
"Congratulations, you have won a free iPhone!",spam
"Hey, are we still meeting for lunch?",not spam
"This is not a drill, claim your prize now!",spam
Hope you're doing well. Let's catch up soon.,not spam
"Congratulations, you have won a free iPhone!",spam
"Congratulations, you have won a free iPhone!",spam
Win a $1000 gift card now!,spam
Earn money working from home without any skills.,spam
Here are the notes from our last meeting.,not spam
Please review the attached document.,not spam
I wanted to follow up on our previous conversation.,not spam
Please review the attached document.,not spam
Can you send me the project report?,not spam
Here are the notes from our last meeting.,not spam
Exclusive offer! Only for today!,spam
Can you send me the project report?,not spam
"Congratulations, you have won a free iPhone!",spam
Win a $1000 gift card now!,spam
Get rich quick with this one simple trick!,spam
Can you send me the project report?,not spam
Please review the attached document.,not spam
"This is not a drill, claim your prize now!",spam
"Hey, are we still meeting for lunch?",not spam
"Dear user, your account has been compromised, click here to fix it.",spam
You’ve been selected for a free cruise trip!,spam
Hope you're doing well. Let's catch up soon.,not spam
Let’s schedule a call for next week.,not spam
Here are the notes from our last meeting.,not spam
Hope you're doing well. Let's catch up soon.,not spam
Exclusive offer! Only for today!,spam
Let’s schedule a call for next week.,not spam
Exclusive offer! Only for today!,spam
Exclusive offer! Only for today!,spam
Win a $1000 gift card now!,spam
"Congratulations, you have won a free iPhone!",spam
"Congratulations, you have won a free iPhone!",spam
You’ve been selected for a free cruise trip!,spam
Hope you're doing well. Let's catch up soon.,not spam
Let’s schedule a call for next week.,not spam
You’ve been selected for a free cruise trip!,spam
Please review the attached document.,not spam
"Dear user, your account has been compromised, click here to fix it.",spam
Let’s schedule a call for next week.,not spam
Here are the notes from our last meeting.,not spam
I wanted to follow up on our previous conversation.,not spam
Earn money working from home without any skills.,spam
Please review the attached document.,not spam
Please review the attached document.,not spam
Don't forget the team meeting tomorrow.,not spam
Win a $1000 gift card now!,spam
Win a $1000 gift card now!,spam
"Hey, are we still meeting for lunch?",not spam
Hope you're doing well. Let's catch up soon.,not spam
Hope you're doing well. Let's catch up soon.,not spam
Let’s schedule a call for next week.,not spam
Let’s schedule a call for next week.,not spam
"Hey, are we still meeting for lunch?",not spam
Don't forget the team meeting tomorrow.,not spam
Don't forget the team meeting tomorrow.,not spam
Win a $1000 gift card now!,spam
You’ve been selected for a free cruise trip!,spam
Hope you're doing well. Let's catch up soon.,not spam
Get rich quick with this one simple trick!,spam
You’ve been selected for a free cruise trip!,spam
Let’s schedule a call for next week.,not spam
Don't forget the team meeting tomorrow.,not spam
Exclusive offer! Only for today!,spam
Don't forget the team meeting tomorrow.,not spam
Hope you're doing well. Let's catch up soon.,not spam
Hope you're doing well. Let's catch up soon.,not spam
Get rich quick with this one simple trick!,spam
"Dear user, your account has been compromised, click here to fix it.",spam
Let’s schedule a call for next week.,not spam
Get rich quick with this one simple trick!,spam
You’ve been selected for a free cruise trip!,spam
Win a $1000 gift card now!,spam
"Hey, are we still meeting for lunch?",not spam
"Hey, are we still meeting for lunch?",not spam
Hope you're doing well. Let's catch up soon.,not spam
Let’s schedule a call for next week.,not spam
"Dear user, your account has been compromised, click here to fix it.",spam
"Congratulations, you have won a free iPhone!",spam
I wanted to follow up on our previous conversation.,not spam
"This is not a drill, claim your prize now!",spam
"Congratulations, you have won a free iPhone!",spam
"Congratulations, you have won a free iPhone!",spam
"Hey, are we still meeting for lunch?",not spam
Don't forget the team meeting tomorrow.,not spam
Don't forget the team meeting tomorrow.,not spam
You’ve been selected for a free cruise trip!,spam
"Hey, are we still meeting for lunch?",not spam
Exclusive offer! Only for today!,spam
Please review the attached document.,not spam
Win a $1000 gift card now!,spam
Hope you're doing well. Let's catch up soon.,not spam
I wanted to follow up on our previous conversation.,not spam
Don't forget the team meeting tomorrow.,not spam
Let’s schedule a call for next week.,not spam
Please review the attached document.,not spam
Earn money working from home without any skills.,spam
"Dear user, your account has been compromised, click here to fix it.",spam
Earn money working from home without any skills.,spam
Don't forget the team meeting tomorrow.,not spam
Hope you're doing well. Let's catch up soon.,not spam
Please review the attached document.,not spam
Here are the notes from our last meeting.,not spam
"This is not a drill, claim your prize now!",spam
Please review the attached document.,not spam
"Dear user, your account has been compromised, click here to fix it.",spam
Win a $1000 gift card now!,spam
"Dear user, your account has been compromised, click here to fix it.",spam
Exclusive offer! Only for today!,spam
"This is not a drill, claim your prize now!",spam
Don't forget the team meeting tomorrow.,not spam
Let’s schedule a call for next week.,not spam
Please review the attached document.,not spam
"Hey, are we still meeting for lunch?",not spam
"Hey, are we still meeting for lunch?",not spam
Hope you're doing well. Let's catch up soon.,not spam
"Dear user, your account has been compromised, click here to fix it.",spam
Get rich quick with this one simple trick!,spam
Earn money working from home without any skills.,spam
Let’s schedule a call for next week.,not spam
Exclusive offer! Only for today!,spam
"Dear user, your account has been compromised, click here to fix it.",spam
"Hey, are we still meeting for lunch?",not spam
Please review the attached document.,not spam
"Hey, are we still meeting for lunch?",not spam
Earn money working from home without any skills.,spam
Exclusive offer! Only for today!,spam
"Dear user, your account has been compromised, click here to fix it.",spam
Can you send me the project report?,not spam
Don't forget the team meeting tomorrow.,not spam
"This is not a drill, claim your prize now!",spam
Hope you're doing well. Let's catch up soon.,not spam
Please review the attached document.,not spam
Exclusive offer! Only for today!,spam
"Dear user, your account has been compromised, click here to fix it.",spam
Here are the notes from our last meeting.,not spam
Please review the attached document.,not spam
Here are the notes from our last meeting.,not spam
"Hey, are we still meeting for lunch?",not spam
Let’s schedule a call for next week.,not spam
Hope you're doing well. Let's catch up soon.,not spam
Earn money working from home without any skills.,spam
Earn money working from home without any skills.,spam
"This is not a drill, claim your prize now!",spam
Win a $1000 gift card now!,spam
Hope you're doing well. Let's catch up soon.,not spam
Please review the attached document.,not spam
Don't forget the team meeting tomorrow.,not spam
"This is not a drill, claim your prize now!",spam
I wanted to follow up on our previous conversation.,not spam
Please review the attached document.,not spam
"Hey, are we still meeting for lunch?",not spam
Get rich quick with this one simple trick!,spam
Here are the notes from our last meeting.,not spam
"Hey, are we still meeting for lunch?",not spam
Can you send me the project report?,not spam
Exclusive offer! Only for today!,spam
Don't forget the team meeting tomorrow.,not spam
"Congratulations, you have won a free iPhone!",spam
"Dear user, your account has been compromised, click here to fix it.",spam
"Hey, are we still meeting for lunch?",not spam
Please review the attached document.,not spam
Exclusive offer! Only for today!,spam
You’ve been selected for a free cruise trip!,spam
"This is not a drill, claim your prize now!",spam
Can you send me the project report?,not spam
Can you send me the project report?,not spam
"Dear user, your account has been compromised, click here to fix it.",spam
Please review the attached document.,not spam
I wanted to follow up on our previous conversation.,not spam
You’ve been selected for a free cruise trip!,spam
Exclusive offer! Only for today!,spam
Hope you're doing well. Let's catch up soon.,not spam
"Congratulations, you have won a free iPhone!",spam
I wanted to follow up on our previous conversation.,not spam
"Dear user, your account has been compromised, click here to fix it.",spam
Here are the notes from our last meeting.,not spam
Hope you're doing well. Let's catch up soon.,not spam
"This is not a drill, claim your prize now!",spam
"This is not a drill, claim your prize now!",spam
Exclusive offer! Only for today!,spam
"Congratulations, you have won a free iPhone!",spam
You’ve been selected for a free cruise trip!,spam
"Hey, are we still meeting for lunch?",not spam
"Congratulations, you have won a free iPhone!",spam
Here are the notes from our last meeting.,not spam
Earn money working from home without any skills.,spam
Hope you're doing well. Let's catch up soon.,not spam
"Congratulations, you have won a free iPhone!",spam
Please review the attached document.,not spam
"Hey, are we still meeting for lunch?",not spam
"Dear user, your account has been compromised, click here to fix it.",spam
"Dear user, your account has been compromised, click here to fix it.",spam
"This is not a drill, claim your prize now!",spam
You’ve been selected for a free cruise trip!,spam
"Dear user, your account has been compromised, click here to fix it.",spam
Earn money working from home without any skills.,spam
Exclusive offer! Only for today!,spam
"Hey, are we still meeting for lunch?",not spam
"This is not a drill, claim your prize now!",spam
I wanted to follow up on our previous conversation.,not spam
"Dear user, your account has been compromised, click here to fix it.",spam
Win a $1000 gift card now!,spam
Win a $1000 gift card now!,spam
"Congratulations, you have won a free iPhone!",spam
Get rich quick with this one simple trick!,spam
Exclusive offer! Only for today!,spam
Please review the attached document.,not spam
"Congratulations, you have won a free iPhone!",spam
I wanted to follow up on our previous conversation.,not spam
Can you send me the project report?,not spam
Here are the notes from our last meeting.,not spam
Let’s schedule a call for next week.,not spam
Get rich quick with this one simple trick!,spam
"Hey, are we still meeting for lunch?",not spam
Please review the attached document.,not spam
Please review the attached document.,not spam
Win a $1000 gift card now!,spam
Earn money working from home without any skills.,spam
Can you send me the project report?,not spam
Don't forget the team meeting tomorrow.,not spam
Earn money working from home without any skills.,spam
Here are the notes from our last meeting.,not spam
"Hey, are we still meeting for lunch?",not spam
You’ve been selected for a free cruise trip!,spam
Can you send me the project report?,not spam
You’ve been selected for a free cruise trip!,spam
I wanted to follow up on our previous conversation.,not spam
Let’s schedule a call for next week.,not spam
I wanted to follow up on our previous conversation.,not spam
Here are the notes from our last meeting.,not spam
Hope you're doing well. Let's catch up soon.,not spam
Can you send me the project report?,not spam
Hope you're doing well. Let's catch up soon.,not spam
Can you send me the project report?,not spam
"Dear user, your account has been compromised, click here to fix it.",spam
Please review the attached document.,not spam
Earn money working from home without any skills.,spam
Here are the notes from our last meeting.,not spam
Can you send me the project report?,not spam
Can you send me the project report?,not spam
Can you send me the project report?,not spam
"Congratulations, you have won a free iPhone!",spam
Can you send me the project report?,not spam
Get rich quick with this one simple trick!,spam
I wanted to follow up on our previous conversation.,not spam
Hope you're doing well. Let's catch up soon.,not spam
Don't forget the team meeting tomorrow.,not spam
Here are the notes from our last meeting.,not spam
Earn money working from home without any skills.,spam
You’ve been selected for a free cruise trip!,spam
I wanted to follow up on our previous conversation.,not spam
Get rich quick with this one simple trick!,spam
You’ve been selected for a free cruise trip!,spam
Exclusive offer! Only for today!,spam
Hope you're doing well. Let's catch up soon.,not spam
"Congratulations, you have won a free iPhone!",spam
I wanted to follow up on our previous conversation.,not spam
Earn money working from home without any skills.,spam
Win a $1000 gift card now!,spam
Here are the notes from our last meeting.,not spam
"This is not a drill, claim your prize now!",spam
Can you send me the project report?,not spam
"Congratulations, you have won a free iPhone!",spam
Earn money working from home without any skills.,spam
Exclusive offer! Only for today!,spam
"Hey, are we still meeting for lunch?",not spam
Please review the attached document.,not spam
I wanted to follow up on our previous conversation.,not spam
Earn money working from home without any skills.,spam
You’ve been selected for a free cruise trip!,spam
I wanted to follow up on our previous conversation.,not spam
You’ve been selected for a free cruise trip!,spam
Here are the notes from our last meeting.,not spam
Win a $1000 gift card now!,spam
Here are the notes from our last meeting.,not spam
Earn money working from home without any skills.,spam
Don't forget the team meeting tomorrow.,not spam
Here are the notes from our last meeting.,not spam
Earn money working from home without any skills.,spam
Win a $1000 gift card now!,spam
Exclusive offer! Only for today!,spam
"This is not a drill, claim your prize now!",spam
"This is not a drill, claim your prize now!",spam
"Congratulations, you have won a free iPhone!",spam
Please review the attached document.,not spam
"Dear user, your account has been compromised, click here to fix it.",spam
Here are the notes from our last meeting.,not spam
Let’s schedule a call for next week.,not spam
"This is not a drill, claim your prize now!",spam
You’ve been selected for a free cruise trip!,spam
Let’s schedule a call for next week.,not spam
Let’s schedule a call for next week.,not spam
You’ve been selected for a free cruise trip!,spam
Don't forget the team meeting tomorrow.,not spam
"Dear user, your account has been compromised, click here to fix it.",spam
"Hey, are we still meeting for lunch?",not spam
"Congratulations, you have won a free iPhone!",spam
You’ve been selected for a free cruise trip!,spam
Don't forget the team meeting tomorrow.,not spam
Please review the attached document.,not spam
Exclusive offer! Only for today!,spam
"This is not a drill, claim your prize now!",spam
"Hey, are we still meeting for lunch?",not spam
Don't forget the team meeting tomorrow.,not spam
"Congratulations, you have won a free iPhone!",spam
Win a $1000 gift card now!,spam
"This is not a drill, claim your prize now!",spam
"Dear user, your account has been compromised, click here to fix it.",spam
"Dear user, your account has been compromised, click here to fix it.",spam
Exclusive offer! Only for today!,spam
Hope you're doing well. Let's catch up soon.,not spam
"Congratulations, you have won a free iPhone!",spam
Please review the attached document.,not spam
Exclusive offer! Only for today!,spam
You’ve been selected for a free cruise trip!,spam
"Dear user, your account has been compromised, click here to fix it.",spam
Exclusive offer! Only for today!,spam
You’ve been selected for a free cruise trip!,spam
"Congratulations, you have won a free iPhone!",spam
I wanted to follow up on our previous conversation.,not spam
Earn money working from home without any skills.,spam
Let’s schedule a call for next week.,not spam
Can you send me the project report?,not spam
Please review the attached document.,not spam
"Congratulations, you have won a free iPhone!",spam
I wanted to follow up on our previous conversation.,not spam
Let’s schedule a call for next week.,not spam
"Dear user, your account has been compromised, click here to fix it.",spam
"This is not a drill, claim your prize now!",spam
"Dear user, your account has been compromised, click here to fix it.",spam
I wanted to follow up on our previous conversation.,not spam
"Dear user, your account has been compromised, click here to fix it.",spam
Let’s schedule a call for next week.,not spam
Please review the attached document.,not spam
Don't forget the team meeting tomorrow.,not spam
Don't forget the team meeting tomorrow.,not spam
Here are the notes from our last meeting.,not spam
"This is not a drill, claim your prize now!",spam
Please review the attached document.,not spam
"Dear user, your account has been compromised, click here to fix it.",spam
"Congratulations, you have won a free iPhone!",spam
Let’s schedule a call for next week.,not spam
"Hey, are we still meeting for lunch?",not spam
Don't forget the team meeting tomorrow.,not spam
I wanted to follow up on our previous conversation.,not spam
"This is not a drill, claim your prize now!",spam
Get rich quick with this one simple trick!,spam
Win a $1000 gift card now!,spam
Win a $1000 gift card now!,spam
You’ve been selected for a free cruise trip!,spam
Can you send me the project report?,not spam
Don't forget the team meeting tomorrow.,not spam
Hope you're doing well. Let's catch up soon.,not spam
Don't forget the team meeting tomorrow.,not spam
Exclusive offer! Only for today!,spam
Can you send me the project report?,not spam
"This is not a drill, claim your prize now!",spam
Can you send me the project report?,not spam
Win a $1000 gift card now!,spam
Win a $1000 gift card now!,spam
Exclusive offer! Only for today!,spam
"Dear user, your account has been compromised, click here to fix it.",spam
Win a $1000 gift card now!,spam
Get rich quick with this one simple trick!,spam
"This is not a drill, claim your prize now!",spam
Here are the notes from our last meeting.,not spam
Let’s schedule a call for next week.,not spam
"This is not a drill, claim your prize now!",spam
Don't forget the team meeting tomorrow.,not spam
Please review the attached document.,not spam
"Congratulations, you have won a free iPhone!",spam
"Hey, are we still meeting for lunch?",not spam
"Dear user, your account has been compromised, click here to fix it.",spam
Get rich quick with this one simple trick!,spam
Please review the attached document.,not spam
You’ve been selected for a free cruise trip!,spam
"Hey, are we still meeting for lunch?",not spam
I wanted to follow up on our previous conversation.,not spam
You’ve been selected for a free cruise trip!,spam
I wanted to follow up on our previous conversation.,not spam
Please review the attached document.,not spam
Let’s schedule a call for next week.,not spam
Here are the notes from our last meeting.,not spam
Get rich quick with this one simple trick!,spam
Hope you're doing well. Let's catch up soon.,not spam
"This is not a drill, claim your prize now!",spam
Hope you're doing well. Let's catch up soon.,not spam
"Hey, are we still meeting for lunch?",not spam
You’ve been selected for a free cruise trip!,spam
Get rich quick with this one simple trick!,spam
Hope you're doing well. Let's catch up soon.,not spam
Please review the attached document.,not spam
"This is not a drill, claim your prize now!",spam
You’ve been selected for a free cruise trip!,spam
Earn money working from home without any skills.,spam
Hope you're doing well. Let's catch up soon.,not spam
Can you send me the project report?,not spam
You’ve been selected for a free cruise trip!,spam
I wanted to follow up on our previous conversation.,not spam
Get rich quick with this one simple trick!,spam
Earn money working from home without any skills.,spam
Get rich quick with this one simple trick!,spam
"Congratulations, you have won a free iPhone!",spam
Hope you're doing well. Let's catch up soon.,not spam
"This is not a drill, claim your prize now!",spam
"This is not a drill, claim your prize now!",spam
"This is not a drill, claim your prize now!",spam
Earn money working from home without any skills.,spam
"This is not a drill, claim your prize now!",spam
Exclusive offer! Only for today!,spam
"Congratulations, you have won a free iPhone!",spam
You’ve been selected for a free cruise trip!,spam
Don't forget the team meeting tomorrow.,not spam
Can you send me the project report?,not spam
Don't forget the team meeting tomorrow.,not spam
"This is not a drill, claim your prize now!",spam
"Hey, are we still meeting for lunch?",not spam
Let’s schedule a call for next week.,not spam
"This is not a drill, claim your prize now!",spam
Earn money working from home without any skills.,spam
Can you send me the project report?,not spam
Get rich quick with this one simple trick!,spam
Get rich quick with this one simple trick!,spam
Get rich quick with this one simple trick!,spam
You’ve been selected for a free cruise trip!,spam
You’ve been selected for a free cruise trip!,spam
Exclusive offer! Only for today!,spam
Hope you're doing well. Let's catch up soon.,not spam
Don't forget the team meeting tomorrow.,not spam
"Congratulations, you have won a free iPhone!",spam
You’ve been selected for a free cruise trip!,spam
Earn money working from home without any skills.,spam
Exclusive offer! Only for today!,spam
"This is not a drill, claim your prize now!",spam
Get rich quick with this one simple trick!,spam
Get rich quick with this one simple trick!,spam
Hope you're doing well. Let's catch up soon.,not spam
You’ve been selected for a free cruise trip!,spam
Can you send me the project report?,not spam
"This is not a drill, claim your prize now!",spam
Here are the notes from our last meeting.,not spam
Exclusive offer! Only for today!,spam
"Dear user, your account has been compromised, click here to fix it.",spam
Here are the notes from our last meeting.,not spam
You’ve been selected for a free cruise trip!,spam
"Hey, are we still meeting for lunch?",not spam
Here are the notes from our last meeting.,not spam
Earn money working from home without any skills.,spam
Let’s schedule a call for next week.,not spam
Hope you're doing well. Let's catch up soon.,not spam
Don't forget the team meeting tomorrow.,not spam
"Dear user, your account has been compromised, click here to fix it.",spam
Exclusive offer! Only for today!,spam
"Hey, are we still meeting for lunch?",not spam
Can you send me the project report?,not spam
Let’s schedule a call for next week.,not spam
Can you send me the project report?,not spam
Exclusive offer! Only for today!,spam
Don't forget the team meeting tomorrow.,not spam
Let’s schedule a call for next week.,not spam
Don't forget the team meeting tomorrow.,not spam
Please review the attached document.,not spam
Get rich quick with this one simple trick!,spam
Here are the notes from our last meeting.,not spam
Win a $1000 gift card now!,spam
"Hey, are we still meeting for lunch?",not spam
Hope you're doing well. Let's catch up soon.,not spam
Please review the attached document.,not spam
Please review the attached document.,not spam
"Congratulations, you have won a free iPhone!",spam
"This is not a drill, claim your prize now!",spam
Can you send me the project report?,not spam
"Dear user, your account has been compromised, click here to fix it.",spam
"This is not a drill, claim your prize now!",spam
You’ve been selected for a free cruise trip!,spam
"Hey, are we still meeting for lunch?",not spam
Exclusive offer! Only for today!,spam
"Congratulations, you have won a free iPhone!",spam
I wanted to follow up on our previous conversation.,not spam
Please review the attached document.,not spam
Please review the attached document.,not spam
I wanted to follow up on our previous conversation.,not spam
You’ve been selected for a free cruise trip!,spam
"Congratulations, you have won a free iPhone!",spam
Here are the notes from our last meeting.,not spam
Hope you're doing well. Let's catch up soon.,not spam
Earn money working from home without any skills.,spam
Earn money working from home without any skills.,spam
"Dear user, your account has been compromised, click here to fix it.",spam
Hope you're doing well. Let's catch up soon.,not spam
You’ve been selected for a free cruise trip!,spam
You’ve been selected for a free cruise trip!,spam
Please review the attached document.,not spam
Please review the attached document.,not spam
I wanted to follow up on our previous conversation.,not spam
"Dear user, your account has been compromised, click here to fix it.",spam
"Congratulations, you have won a free iPhone!",spam
Earn money working from home without any skills.,spam
Exclusive offer! Only for today!,spam
Here are the notes from our last meeting.,not spam
Let’s schedule a call for next week.,not spam
Earn money working from home without any skills.,spam
Exclusive offer! Only for today!,spam
Please review the attached document.,not spam
Hope you're doing well. Let's catch up soon.,not spam
Can you send me the project report?,not spam
"Dear user, your account has been compromised, click here to fix it.",spam
Get rich quick with this one simple trick!,spam
Exclusive offer! Only for today!,spam
"This is not a drill, claim your prize now!",spam
Win a $1000 gift card now!,spam
Can you send me the project report?,not spam
"Hey, are we still meeting for lunch?",not spam
Don't forget the team meeting tomorrow.,not spam
Please review the attached document.,not spam
Here are the notes from our last meeting.,not spam
Please review the attached document.,not spam
"Congratulations, you have won a free iPhone!",spam
Win a $1000 gift card now!,spam
Hope you're doing well. Let's catch up soon.,not spam
Let’s schedule a call for next week.,not spam
"Dear user, your account has been compromised, click here to fix it.",spam
Get rich quick with this one simple trick!,spam
Please review the attached document.,not spam
Here are the notes from our last meeting.,not spam
"This is not a drill, claim your prize now!",spam
Hope you're doing well. Let's catch up soon.,not spam
Earn money working from home without any skills.,spam
Hope you're doing well. Let's catch up soon.,not spam
Win a $1000 gift card now!,spam
Here are the notes from our last meeting.,not spam
Let’s schedule a call for next week.,not spam
Let’s schedule a call for next week.,not spam
Exclusive offer! Only for today!,spam
Earn money working from home without any skills.,spam
Win a $1000 gift card now!,spam
"Dear user, your account has been compromised, click here to fix it.",spam
Please review the attached document.,not spam
"This is not a drill, claim your prize now!",spam
"Congratulations, you have won a free iPhone!",spam
You’ve been selected for a free cruise trip!,spam
Let’s schedule a call for next week.,not spam
Hope you're doing well. Let's catch up soon.,not spam
Here are the notes from our last meeting.,not spam
Get rich quick with this one simple trick!,spam
Exclusive offer! Only for today!,spam
You’ve been selected for a free cruise trip!,spam
"This is not a drill, claim your prize now!",spam
Let’s schedule a call for next week.,not spam
"Dear user, your account has been compromised, click here to fix it.",spam
Get rich quick with this one simple trick!,spam
"This is not a drill, claim your prize now!",spam
"Hey, are we still meeting for lunch?",not spam
Get rich quick with this one simple trick!,spam
Hope you're doing well. Let's catch up soon.,not spam
Exclusive offer! Only for today!,spam
Please review the attached document.,not spam
Earn money working from home without any skills.,spam
You’ve been selected for a free cruise trip!,spam
Here are the notes from our last meeting.,not spam
Get rich quick with this one simple trick!,spam
Let’s schedule a call for next week.,not spam
Can you send me the project report?,not spam
"This is not a drill, claim your prize now!",spam
